after all ssa
===================================
fspace _c0_main():
----------------- blc ._c0_main(). ------------------
0 : loadfromstack {}
9566 : %t19566 <-s- %t10436 + %t19565
9567 : %t19567 <-s- %t10435 + %t19566
9568 : %t19568 <-s- %t10434 + %t19567
9569 : %t19569 <-s- %t10433 + %t19568
9570 : %t19570 <-s- %t10432 + %t19569
9571 : %t19571 <-s- %t10431 + %t19570
9572 : %t19572 <-s- %t10430 + %t19571
9573 : %t19573 <-s- %t10429 + %t19572
9574 : %t19574 <-s- %t10428 + %t19573
9575 : %t19575 <-s- %t10427 + %t19574
9576 : %t19576 <-s- %t10426 + %t19575
9577 : %t19577 <-s- %t10425 + %t19576
9578 : %t19578 <-s- %t10424 + %t19577
9579 : %t19579 <-s- %t10423 + %t19578
9580 : %t19580 <-s- %t10422 + %t19579
9581 : %t19581 <-s- %t10421 + %t19580
9582 : %t19582 <-s- %t10420 + %t19581
9583 : %t19583 <-s- %t10419 + %t19582
9584 : %t19584 <-s- %t10418 + %t19583
9585 : %t19585 <-s- %t10417 + %t19584
9586 : %t19586 <-s- %t10416 + %t19585
9587 : %t19587 <-s- %t10415 + %t19586
9588 : %t19588 <-s- %t10414 + %t19587
9589 : %t19589 <-s- %t10413 + %t19588
9590 : %t19590 <-s- %t10412 + %t19589
9591 : %t19591 <-s- %t10411 + %t19590
9592 : %t19592 <-s- %t10410 + %t19591
9593 : %t19593 <-s- %t10409 + %t19592
9594 : %t19594 <-s- %t10408 + %t19593
9595 : %t19595 <-s- %t10407 + %t19594
9596 : %t19596 <-s- %t10406 + %t19595
9597 : %t19597 <-s- %t10405 + %t19596
9598 : %t19598 <-s- %t10404 + %t19597
9599 : %t19599 <-s- %t10403 + %t19598
9600 : %t19600 <-s- %t10402 + %t19599
9601 : %t19601 <-s- %t10401 + %t19600
9602 : %t19602 <-s- %t10400 + %t19601
9603 : %t19603 <-s- %t10399 + %t19602
9604 : %t19604 <-s- %t10398 + %t19603
9605 : %t19605 <-s- %t10397 + %t19604
9606 : %t19606 <-s- %t10396 + %t19605
9607 : %t19607 <-s- %t10395 + %t19606
9608 : %t19608 <-s- %t10394 + %t19607
9609 : %t19609 <-s- %t10393 + %t19608
9610 : %t19610 <-s- %t10392 + %t19609
9611 : %t19611 <-s- %t10391 + %t19610
9612 : %t19612 <-s- %t10390 + %t19611
9613 : %t19613 <-s- %t10389 + %t19612
9614 : %t19614 <-s- %t10388 + %t19613
9615 : %t19615 <-s- %t10387 + %t19614
9616 : %t19616 <-s- %t10386 + %t19615
9617 : %t19617 <-s- %t10385 + %t19616
9618 : %t19618 <-s- %t10384 + %t19617
9619 : %t19619 <-s- %t10383 + %t19618
9620 : %t19620 <-s- %t10382 + %t19619
9621 : %t19621 <-s- %t10381 + %t19620
9622 : %t19622 <-s- %t10380 + %t19621
9623 : %t19623 <-s- %t10379 + %t19622
9624 : %t19624 <-s- %t10378 + %t19623
9625 : %t19625 <-s- %t10377 + %t19624
9626 : %t19626 <-s- %t10376 + %t19625
9627 : %t19627 <-s- %t10375 + %t19626
9628 : %t19628 <-s- %t10374 + %t19627
9629 : %t19629 <-s- %t10373 + %t19628
9630 : %t19630 <-s- %t10372 + %t19629
9631 : %t19631 <-s- %t10371 + %t19630
9632 : %t19632 <-s- %t10370 + %t19631
9633 : %t19633 <-s- %t10369 + %t19632
9634 : %t19634 <-s- %t10368 + %t19633
9635 : %t19635 <-s- %t10367 + %t19634
9636 : %t19636 <-s- %t10366 + %t19635
9637 : %t19637 <-s- %t10365 + %t19636
9638 : %t19638 <-s- %t10364 + %t19637
9639 : %t19639 <-s- %t10363 + %t19638
9640 : %t19640 <-s- %t10362 + %t19639
9641 : %t19641 <-s- %t10361 + %t19640
9642 : %t19642 <-s- %t10360 + %t19641
9643 : %t19643 <-s- %t10359 + %t19642
9644 : %t19644 <-s- %t10358 + %t19643
9645 : %t19645 <-s- %t10357 + %t19644
9646 : %t19646 <-s- %t10356 + %t19645
9647 : %t19647 <-s- %t10355 + %t19646
9648 : %t19648 <-s- %t10354 + %t19647
9649 : %t19649 <-s- %t10353 + %t19648
9650 : %t19650 <-s- %t10352 + %t19649
9651 : %t19651 <-s- %t10351 + %t19650
9652 : %t19652 <-s- %t10350 + %t19651
9653 : %t19653 <-s- %t10349 + %t19652
9654 : %t19654 <-s- %t10348 + %t19653
9655 : %t19655 <-s- %t10347 + %t19654
9656 : %t19656 <-s- %t10346 + %t19655
9657 : %t19657 <-s- %t10345 + %t19656
9658 : %t19658 <-s- %t10344 + %t19657
9659 : %t19659 <-s- %t10343 + %t19658
9660 : %t19660 <-s- %t10342 + %t19659
9661 : %t19661 <-s- %t10341 + %t19660
9662 : %t19662 <-s- %t10340 + %t19661
9663 : %t19663 <-s- %t10339 + %t19662
9664 : %t19664 <-s- %t10338 + %t19663
9665 : %t19665 <-s- %t10337 + %t19664
9666 : %t19666 <-s- %t10336 + %t19665
9667 : %t19667 <-s- %t10335 + %t19666
9668 : %t19668 <-s- %t10334 + %t19667
9669 : %t19669 <-s- %t10333 + %t19668
9670 : %t19670 <-s- %t10332 + %t19669
9671 : %t19671 <-s- %t10331 + %t19670
9672 : %t19672 <-s- %t10330 + %t19671
9673 : %t19673 <-s- %t10329 + %t19672
9674 : %t19674 <-s- %t10328 + %t19673
9675 : %t19675 <-s- %t10327 + %t19674
9676 : %t19676 <-s- %t10326 + %t19675
9677 : %t19677 <-s- %t10325 + %t19676
9678 : %t19678 <-s- %t10324 + %t19677
9679 : %t19679 <-s- %t10323 + %t19678
9680 : %t19680 <-s- %t10322 + %t19679
9681 : %t19681 <-s- %t10321 + %t19680
9682 : %t19682 <-s- %t10320 + %t19681
9683 : %t19683 <-s- %t10319 + %t19682
9684 : %t19684 <-s- %t10318 + %t19683
9685 : %t19685 <-s- %t10317 + %t19684
9686 : %t19686 <-s- %t10316 + %t19685
9687 : %t19687 <-s- %t10315 + %t19686
9688 : %t19688 <-s- %t10314 + %t19687
9689 : %t19689 <-s- %t10313 + %t19688
9690 : %t19690 <-s- %t10312 + %t19689
9691 : %t19691 <-s- %t10311 + %t19690
9692 : %t19692 <-s- %t10310 + %t19691
9693 : %t19693 <-s- %t10309 + %t19692
9694 : %t19694 <-s- %t10308 + %t19693
9695 : %t19695 <-s- %t10307 + %t19694
9696 : %t19696 <-s- %t10306 + %t19695
9697 : %t19697 <-s- %t10305 + %t19696
9698 : %t19698 <-s- %t10304 + %t19697
9699 : %t19699 <-s- %t10303 + %t19698
9700 : %t19700 <-s- %t10302 + %t19699
9701 : %t19701 <-s- %t10301 + %t19700
9702 : %t19702 <-s- %t10300 + %t19701
9703 : %t19703 <-s- %t10299 + %t19702
9704 : %t19704 <-s- %t10298 + %t19703
9705 : %t19705 <-s- %t10297 + %t19704
9706 : %t19706 <-s- %t10296 + %t19705
9707 : %t19707 <-s- %t10295 + %t19706
9708 : %t19708 <-s- %t10294 + %t19707
9709 : %t19709 <-s- %t10293 + %t19708
9710 : %t19710 <-s- %t10292 + %t19709
9711 : %t19711 <-s- %t10291 + %t19710
9712 : %t19712 <-s- %t10290 + %t19711
9713 : %t19713 <-s- %t10289 + %t19712
9714 : %t19714 <-s- %t10288 + %t19713
9715 : %t19715 <-s- %t10287 + %t19714
9716 : %t19716 <-s- %t10286 + %t19715
9717 : %t19717 <-s- %t10285 + %t19716
9718 : %t19718 <-s- %t10284 + %t19717
9719 : %t19719 <-s- %t10283 + %t19718
9720 : %t19720 <-s- %t10282 + %t19719
9721 : %t19721 <-s- %t10281 + %t19720
9722 : %t19722 <-s- %t10280 + %t19721
9723 : %t19723 <-s- %t10279 + %t19722
9724 : %t19724 <-s- %t10278 + %t19723
9725 : %t19725 <-s- %t10277 + %t19724
9726 : %t19726 <-s- %t10276 + %t19725
9727 : %t19727 <-s- %t10275 + %t19726
9728 : %t19728 <-s- %t10274 + %t19727
9729 : %t19729 <-s- %t10273 + %t19728
9730 : %t19730 <-s- %t10272 + %t19729
9731 : %t19731 <-s- %t10271 + %t19730
9732 : %t19732 <-s- %t10270 + %t19731
9733 : %t19733 <-s- %t10269 + %t19732
9734 : %t19734 <-s- %t10268 + %t19733
9735 : %t19735 <-s- %t10267 + %t19734
9736 : %t19736 <-s- %t10266 + %t19735
9737 : %t19737 <-s- %t10265 + %t19736
9738 : %t19738 <-s- %t10264 + %t19737
9739 : %t19739 <-s- %t10263 + %t19738
9740 : %t19740 <-s- %t10262 + %t19739
9741 : %t19741 <-s- %t10261 + %t19740
9742 : %t19742 <-s- %t10260 + %t19741
9743 : %t19743 <-s- %t10259 + %t19742
9744 : %t19744 <-s- %t10258 + %t19743
9745 : %t19745 <-s- %t10257 + %t19744
9746 : %t19746 <-s- %t10256 + %t19745
9747 : %t19747 <-s- %t10255 + %t19746
9748 : %t19748 <-s- %t10254 + %t19747
9749 : %t19749 <-s- %t10253 + %t19748
9750 : %t19750 <-s- %t10252 + %t19749
9751 : %t19751 <-s- %t10251 + %t19750
9752 : %t19752 <-s- %t10250 + %t19751
9753 : %t19753 <-s- %t10249 + %t19752
9754 : %t19754 <-s- %t10248 + %t19753
9755 : %t19755 <-s- %t10247 + %t19754
9756 : %t19756 <-s- %t10246 + %t19755
9757 : %t19757 <-s- %t10245 + %t19756
9758 : %t19758 <-s- %t10244 + %t19757
9759 : %t19759 <-s- %t10243 + %t19758
9760 : %t19760 <-s- %t10242 + %t19759
9761 : %t19761 <-s- %t10241 + %t19760
9762 : %t19762 <-s- %t10240 + %t19761
9763 : %t19763 <-s- %t10239 + %t19762
9764 : %t19764 <-s- %t10238 + %t19763
9765 : %t19765 <-s- %t10237 + %t19764
9766 : %t19766 <-s- %t10236 + %t19765
9767 : %t19767 <-s- %t10235 + %t19766
9768 : %t19768 <-s- %t10234 + %t19767
9769 : %t19769 <-s- %t10233 + %t19768
9770 : %t19770 <-s- %t10232 + %t19769
9771 : %t19771 <-s- %t10231 + %t19770
9772 : %t19772 <-s- %t10230 + %t19771
9773 : %t19773 <-s- %t10229 + %t19772
9774 : %t19774 <-s- %t10228 + %t19773
9775 : %t19775 <-s- %t10227 + %t19774
9776 : %t19776 <-s- %t10226 + %t19775
9777 : %t19777 <-s- %t10225 + %t19776
9778 : %t19778 <-s- %t10224 + %t19777
9779 : %t19779 <-s- %t10223 + %t19778
9780 : %t19780 <-s- %t10222 + %t19779
9781 : %t19781 <-s- %t10221 + %t19780
9782 : %t19782 <-s- %t10220 + %t19781
9783 : %t19783 <-s- %t10219 + %t19782
9784 : %t19784 <-s- %t10218 + %t19783
9785 : %t19785 <-s- %t10217 + %t19784
9786 : %t19786 <-s- %t10216 + %t19785
9787 : %t19787 <-s- %t10215 + %t19786
9788 : %t19788 <-s- %t10214 + %t19787
9789 : %t19789 <-s- %t10213 + %t19788
9790 : %t19790 <-s- %t10212 + %t19789
9791 : %t19791 <-s- %t10211 + %t19790
9792 : %t19792 <-s- %t10210 + %t19791
9793 : %t19793 <-s- %t10209 + %t19792
9794 : %t19794 <-s- %t10208 + %t19793
9795 : %t19795 <-s- %t10207 + %t19794
9796 : %t19796 <-s- %t10206 + %t19795
9797 : %t19797 <-s- %t10205 + %t19796
9798 : %t19798 <-s- %t10204 + %t19797
9799 : %t19799 <-s- %t10203 + %t19798
9800 : %t19800 <-s- %t10202 + %t19799
9801 : %t19801 <-s- %t10201 + %t19800
9802 : %t19802 <-s- %t10200 + %t19801
9803 : %t19803 <-s- %t10199 + %t19802
9804 : %t19804 <-s- %t10198 + %t19803
9805 : %t19805 <-s- %t10197 + %t19804
9806 : %t19806 <-s- %t10196 + %t19805
9807 : %t19807 <-s- %t10195 + %t19806
9808 : %t19808 <-s- %t10194 + %t19807
9809 : %t19809 <-s- %t10193 + %t19808
9810 : %t19810 <-s- %t10192 + %t19809
9811 : %t19811 <-s- %t10191 + %t19810
9812 : %t19812 <-s- %t10190 + %t19811
9813 : %t19813 <-s- %t10189 + %t19812
9814 : %t19814 <-s- %t10188 + %t19813
9815 : %t19815 <-s- %t10187 + %t19814
9816 : %t19816 <-s- %t10186 + %t19815
9817 : %t19817 <-s- %t10185 + %t19816
9818 : %t19818 <-s- %t10184 + %t19817
9819 : %t19819 <-s- %t10183 + %t19818
9820 : %t19820 <-s- %t10182 + %t19819
9821 : %t19821 <-s- %t10181 + %t19820
9822 : %t19822 <-s- %t10180 + %t19821
9823 : %t19823 <-s- %t10179 + %t19822
9824 : %t19824 <-s- %t10178 + %t19823
9825 : %t19825 <-s- %t10177 + %t19824
9826 : %t19826 <-s- %t10176 + %t19825
9827 : %t19827 <-s- %t10175 + %t19826
9828 : %t19828 <-s- %t10174 + %t19827
9829 : %t19829 <-s- %t10173 + %t19828
9830 : %t19830 <-s- %t10172 + %t19829
9831 : %t19831 <-s- %t10171 + %t19830
9832 : %t19832 <-s- %t10170 + %t19831
9833 : %t19833 <-s- %t10169 + %t19832
9834 : %t19834 <-s- %t10168 + %t19833
9835 : %t19835 <-s- %t10167 + %t19834
9836 : %t19836 <-s- %t10166 + %t19835
9837 : %t19837 <-s- %t10165 + %t19836
9838 : %t19838 <-s- %t10164 + %t19837
9839 : %t19839 <-s- %t10163 + %t19838
9840 : %t19840 <-s- %t10162 + %t19839
9841 : %t19841 <-s- %t10161 + %t19840
9842 : %t19842 <-s- %t10160 + %t19841
9843 : %t19843 <-s- %t10159 + %t19842
9844 : %t19844 <-s- %t10158 + %t19843
9845 : %t19845 <-s- %t10157 + %t19844
9846 : %t19846 <-s- %t10156 + %t19845
9847 : %t19847 <-s- %t10155 + %t19846
9848 : %t19848 <-s- %t10154 + %t19847
9849 : %t19849 <-s- %t10153 + %t19848
9850 : %t19850 <-s- %t10152 + %t19849
9851 : %t19851 <-s- %t10151 + %t19850
9852 : %t19852 <-s- %t10150 + %t19851
9853 : %t19853 <-s- %t10149 + %t19852
9854 : %t19854 <-s- %t10148 + %t19853
9855 : %t19855 <-s- %t10147 + %t19854
9856 : %t19856 <-s- %t10146 + %t19855
9857 : %t19857 <-s- %t10145 + %t19856
9858 : %t19858 <-s- %t10144 + %t19857
9859 : %t19859 <-s- %t10143 + %t19858
9860 : %t19860 <-s- %t10142 + %t19859
9861 : %t19861 <-s- %t10141 + %t19860
9862 : %t19862 <-s- %t10140 + %t19861
9863 : %t19863 <-s- %t10139 + %t19862
9864 : %t19864 <-s- %t10138 + %t19863
9865 : %t19865 <-s- %t10137 + %t19864
9866 : %t19866 <-s- %t10136 + %t19865
9867 : %t19867 <-s- %t10135 + %t19866
9868 : %t19868 <-s- %t10134 + %t19867
9869 : %t19869 <-s- %t10133 + %t19868
9870 : %t19870 <-s- %t10132 + %t19869
9871 : %t19871 <-s- %t10131 + %t19870
9872 : %t19872 <-s- %t10130 + %t19871
9873 : %t19873 <-s- %t10129 + %t19872
9874 : %t19874 <-s- %t10128 + %t19873
9875 : %t19875 <-s- %t10127 + %t19874
9876 : %t19876 <-s- %t10126 + %t19875
9877 : %t19877 <-s- %t10125 + %t19876
9878 : %t19878 <-s- %t10124 + %t19877
9879 : %t19879 <-s- %t10123 + %t19878
9880 : %t19880 <-s- %t10122 + %t19879
9881 : %t19881 <-s- %t10121 + %t19880
9882 : %t19882 <-s- %t10120 + %t19881
9883 : %t19883 <-s- %t10119 + %t19882
9884 : %t19884 <-s- %t10118 + %t19883
9885 : %t19885 <-s- %t10117 + %t19884
9886 : %t19886 <-s- %t10116 + %t19885
9887 : %t19887 <-s- %t10115 + %t19886
9888 : %t19888 <-s- %t10114 + %t19887
9889 : %t19889 <-s- %t10113 + %t19888
9890 : %t19890 <-s- %t10112 + %t19889
9891 : %t19891 <-s- %t10111 + %t19890
9892 : %t19892 <-s- %t10110 + %t19891
9893 : %t19893 <-s- %t10109 + %t19892
9894 : %t19894 <-s- %t10108 + %t19893
9895 : %t19895 <-s- %t10107 + %t19894
9896 : %t19896 <-s- %t10106 + %t19895
9897 : %t19897 <-s- %t10105 + %t19896
9898 : %t19898 <-s- %t10104 + %t19897
9899 : %t19899 <-s- %t10103 + %t19898
9900 : %t19900 <-s- %t10102 + %t19899
9901 : %t19901 <-s- %t10101 + %t19900
9902 : %t19902 <-s- %t10100 + %t19901
9903 : %t19903 <-s- %t10099 + %t19902
9904 : %t19904 <-s- %t10098 + %t19903
9905 : %t19905 <-s- %t10097 + %t19904
9906 : %t19906 <-s- %t10096 + %t19905
9907 : %t19907 <-s- %t10095 + %t19906
9908 : %t19908 <-s- %t10094 + %t19907
9909 : %t19909 <-s- %t10093 + %t19908
9910 : %t19910 <-s- %t10092 + %t19909
9911 : %t19911 <-s- %t10091 + %t19910
9912 : %t19912 <-s- %t10090 + %t19911
9913 : %t19913 <-s- %t10089 + %t19912
9914 : %t19914 <-s- %t10088 + %t19913
9915 : %t19915 <-s- %t10087 + %t19914
9916 : %t19916 <-s- %t10086 + %t19915
9917 : %t19917 <-s- %t10085 + %t19916
9918 : %t19918 <-s- %t10084 + %t19917
9919 : %t19919 <-s- %t10083 + %t19918
9920 : %t19920 <-s- %t10082 + %t19919
9921 : %t19921 <-s- %t10081 + %t19920
9922 : %t19922 <-s- %t10080 + %t19921
9923 : %t19923 <-s- %t10079 + %t19922
9924 : %t19924 <-s- %t10078 + %t19923
9925 : %t19925 <-s- %t10077 + %t19924
9926 : %t19926 <-s- %t10076 + %t19925
9927 : %t19927 <-s- %t10075 + %t19926
9928 : %t19928 <-s- %t10074 + %t19927
9929 : %t19929 <-s- %t10073 + %t19928
9930 : %t19930 <-s- %t10072 + %t19929
9931 : %t19931 <-s- %t10071 + %t19930
9932 : %t19932 <-s- %t10070 + %t19931
9933 : %t19933 <-s- %t10069 + %t19932
9934 : %t19934 <-s- %t10068 + %t19933
9935 : %t19935 <-s- %t10067 + %t19934
9936 : %t19936 <-s- %t10066 + %t19935
9937 : %t19937 <-s- %t10065 + %t19936
9938 : %t19938 <-s- %t10064 + %t19937
9939 : %t19939 <-s- %t10063 + %t19938
9940 : %t19940 <-s- %t10062 + %t19939
9941 : %t19941 <-s- %t10061 + %t19940
9942 : %t19942 <-s- %t10060 + %t19941
9943 : %t19943 <-s- %t10059 + %t19942
9944 : %t19944 <-s- %t10058 + %t19943
9945 : %t19945 <-s- %t10057 + %t19944
9946 : %t19946 <-s- %t10056 + %t19945
9947 : %t19947 <-s- %t10055 + %t19946
9948 : %t19948 <-s- %t10054 + %t19947
9949 : %t19949 <-s- %t10053 + %t19948
9950 : %t19950 <-s- %t10052 + %t19949
9951 : %t19951 <-s- %t10051 + %t19950
9952 : %t19952 <-s- %t10050 + %t19951
9953 : %t19953 <-s- %t10049 + %t19952
9954 : %t19954 <-s- %t10048 + %t19953
9955 : %t19955 <-s- %t10047 + %t19954
9956 : %t19956 <-s- %t10046 + %t19955
9957 : %t19957 <-s- %t10045 + %t19956
9958 : %t19958 <-s- %t10044 + %t19957
9959 : %t19959 <-s- %t10043 + %t19958
9960 : %t19960 <-s- %t10042 + %t19959
9961 : %t19961 <-s- %t10041 + %t19960
9962 : %t19962 <-s- %t10040 + %t19961
9963 : %t19963 <-s- %t10039 + %t19962
9964 : %t19964 <-s- %t10038 + %t19963
9965 : %t19965 <-s- %t10037 + %t19964
9966 : %t19966 <-s- %t10036 + %t19965
9967 : %t19967 <-s- %t10035 + %t19966
9968 : %t19968 <-s- %t10034 + %t19967
9969 : %t19969 <-s- %t10033 + %t19968
9970 : %t19970 <-s- %t10032 + %t19969
9971 : %t19971 <-s- %t10031 + %t19970
9972 : %t19972 <-s- %t10030 + %t19971
9973 : %t19973 <-s- %t10029 + %t19972
9974 : %t19974 <-s- %t10028 + %t19973
9975 : %t19975 <-s- %t10027 + %t19974
9976 : %t19976 <-s- %t10026 + %t19975
9977 : %t19977 <-s- %t10025 + %t19976
9978 : %t19978 <-s- %t10024 + %t19977
9979 : %t19979 <-s- %t10023 + %t19978
9980 : %t19980 <-s- %t10022 + %t19979
9981 : %t19981 <-s- %t10021 + %t19980
9982 : %t19982 <-s- %t10020 + %t19981
9983 : %t19983 <-s- %t10019 + %t19982
9984 : %t19984 <-s- %t10018 + %t19983
9985 : %t19985 <-s- %t10017 + %t19984
9986 : %t19986 <-s- %t10016 + %t19985
9987 : %t19987 <-s- %t10015 + %t19986
9988 : %t19988 <-s- %t10014 + %t19987
9989 : %t19989 <-s- %t10013 + %t19988
9990 : %t19990 <-s- %t10012 + %t19989
9991 : %t19991 <-s- %t10011 + %t19990
9992 : %t19992 <-s- %t10010 + %t19991
9993 : %t19993 <-s- %t10009 + %t19992
9994 : %t19994 <-s- %t10008 + %t19993
9995 : %t19995 <-s- %t10007 + %t19994
9996 : %t19996 <-s- %t10006 + %t19995
9997 : %t19997 <-s- %t10005 + %t19996
9998 : %t19998 <-s- %t10004 + %t19997
9999 : %t19999 <-s- %t10003 + %t19998
10000 : %t20000 <-s- %t10002 + %t19999
10001 : EAX <-s- %t20000
10002 : ret
-------------- jump:ret -----------------

----------------- blc .L2. ------------------
10003 : ret
-------------- jump:ret -----------------

     ===================================

propagate 2248 : %t12248 <- %t10001
propagate 4159 : %t14159 <- %t10001
propagate 4496 : %t14496 <- %t10001
propagate 4724 : %t14724 <- %t10001
propagate 1711 : %t11711 <- %t10001
propagate 3847 : %t13847 <- %t10001
propagate 4233 : %t14233 <- %t10001
propagate 3555 : %t13555 <- %t10001
propagate 887 : %t10887 <- %t10001
propagate 3028 : %t13028 <- %t10001
propagate 1217 : %t11217 <- %t10001
propagate 3422 : %t13422 <- %t10001
propagate 459 : %t10459 <- %t10001
propagate 4759 : %t14759 <- %t10001
propagate 611 : %t10611 <- %t10001
propagate 2395 : %t12395 <- %t10001
propagate 2784 : %t12784 <- %t10001
propagate 2625 : %t12625 <- %t10001
propagate 2799 : %t12799 <- %t10001
propagate 1375 : %t11375 <- %t10001
propagate 1774 : %t11774 <- %t10001
propagate 3960 : %t13960 <- %t10001
propagate 221 : %t10221 <- %t10001
propagate 70 : %t10070 <- %t10001
propagate 225 : %t10225 <- %t10001
propagate 1368 : %t11368 <- %t10001
propagate 2750 : %t12750 <- %t10001
propagate 1869 : %t11869 <- %t10001
propagate 1533 : %t11533 <- %t10001
propagate 2367 : %t12367 <- %t10001
propagate 3548 : %t13548 <- %t10001
propagate 3816 : %t13816 <- %t10001
propagate 4612 : %t14612 <- %t10001
propagate 3687 : %t13687 <- %t10001
propagate 4798 : %t14798 <- %t10001
propagate 2854 : %t12854 <- %t10001
propagate 824 : %t10824 <- %t10001
propagate 652 : %t10652 <- %t10001
propagate 442 : %t10442 <- %t10001
propagate 3578 : %t13578 <- %t10001
propagate 140 : %t10140 <- %t10001
propagate 2642 : %t12642 <- %t10001
propagate 3281 : %t13281 <- %t10001
propagate 3606 : %t13606 <- %t10001
propagate 4149 : %t14149 <- %t10001
propagate 3097 : %t13097 <- %t10001
propagate 3511 : %t13511 <- %t10001
propagate 829 : %t10829 <- %t10001
propagate 2636 : %t12636 <- %t10001
propagate 4269 : %t14269 <- %t10001
propagate 3523 : %t13523 <- %t10001
propagate 4564 : %t14564 <- %t10001
propagate 2736 : %t12736 <- %t10001
propagate 2759 : %t12759 <- %t10001
propagate 1149 : %t11149 <- %t10001
propagate 952 : %t10952 <- %t10001
propagate 3738 : %t13738 <- %t10001
propagate 3066 : %t13066 <- %t10001
propagate 1288 : %t11288 <- %t10001
propagate 4197 : %t14197 <- %t10001
propagate 2298 : %t12298 <- %t10001
propagate 4734 : %t14734 <- %t10001
propagate 3240 : %t13240 <- %t10001
propagate 4201 : %t14201 <- %t10001
propagate 4293 : %t14293 <- %t10001
propagate 4739 : %t14739 <- %t10001
propagate 4082 : %t14082 <- %t10001
propagate 4691 : %t14691 <- %t10001
propagate 3749 : %t13749 <- %t10001
propagate 3776 : %t13776 <- %t10001
propagate 3074 : %t13074 <- %t10001
propagate 2533 : %t12533 <- %t10001
propagate 4495 : %t14495 <- %t10001
propagate 4325 : %t14325 <- %t10001
propagate 4108 : %t14108 <- %t10001
propagate 4389 : %t14389 <- %t10001
propagate 559 : %t10559 <- %t10001
propagate 2001 : %t12001 <- %t10001
propagate 4664 : %t14664 <- %t10001
propagate 2860 : %t12860 <- %t10001
propagate 3804 : %t13804 <- %t10001
propagate 627 : %t10627 <- %t10001
propagate 1648 : %t11648 <- %t10001
propagate 700 : %t10700 <- %t10001
propagate 2789 : %t12789 <- %t10001
propagate 334 : %t10334 <- %t10001
propagate 1509 : %t11509 <- %t10001
propagate 4994 : %t14994 <- %t10001
propagate 1277 : %t11277 <- %t10001
propagate 4572 : %t14572 <- %t10001
propagate 4340 : %t14340 <- %t10001
propagate 2850 : %t12850 <- %t10001
propagate 2605 : %t12605 <- %t10001
propagate 4056 : %t14056 <- %t10001
propagate 491 : %t10491 <- %t10001
propagate 4347 : %t14347 <- %t10001
propagate 688 : %t10688 <- %t10001
propagate 2590 : %t12590 <- %t10001
propagate 83 : %t10083 <- %t10001
propagate 8 : %t10008 <- %t10001
propagate 1517 : %t11517 <- %t10001
propagate 3266 : %t13266 <- %t10001
propagate 2089 : %t12089 <- %t10001
propagate 1658 : %t11658 <- %t10001
propagate 2779 : %t12779 <- %t10001
propagate 4078 : %t14078 <- %t10001
propagate 2021 : %t12021 <- %t10001
propagate 3865 : %t13865 <- %t10001
propagate 1699 : %t11699 <- %t10001
propagate 4128 : %t14128 <- %t10001
propagate 383 : %t10383 <- %t10001
propagate 4614 : %t14614 <- %t10001
propagate 1904 : %t11904 <- %t10001
propagate 512 : %t10512 <- %t10001
propagate 294 : %t10294 <- %t10001
propagate 344 : %t10344 <- %t10001
propagate 2306 : %t12306 <- %t10001
propagate 4671 : %t14671 <- %t10001
propagate 2576 : %t12576 <- %t10001
propagate 3529 : %t13529 <- %t10001
propagate 1489 : %t11489 <- %t10001
propagate 3997 : %t13997 <- %t10001
propagate 1733 : %t11733 <- %t10001
propagate 3435 : %t13435 <- %t10001
propagate 3284 : %t13284 <- %t10001
propagate 4170 : %t14170 <- %t10001
propagate 4552 : %t14552 <- %t10001
propagate 2733 : %t12733 <- %t10001
propagate 1947 : %t11947 <- %t10001
propagate 2503 : %t12503 <- %t10001
propagate 4797 : %t14797 <- %t10001
propagate 156 : %t10156 <- %t10001
propagate 955 : %t10955 <- %t10001
propagate 126 : %t10126 <- %t10001
propagate 2537 : %t12537 <- %t10001
propagate 4773 : %t14773 <- %t10001
propagate 1099 : %t11099 <- %t10001
propagate 2066 : %t12066 <- %t10001
propagate 4344 : %t14344 <- %t10001
propagate 4607 : %t14607 <- %t10001
propagate 3031 : %t13031 <- %t10001
propagate 4645 : %t14645 <- %t10001
propagate 3559 : %t13559 <- %t10001
propagate 3605 : %t13605 <- %t10001
propagate 4813 : %t14813 <- %t10001
propagate 4093 : %t14093 <- %t10001
propagate 3316 : %t13316 <- %t10001
propagate 13 : %t10013 <- %t10001
propagate 4949 : %t14949 <- %t10001
propagate 1385 : %t11385 <- %t10001
propagate 4176 : %t14176 <- %t10001
propagate 1161 : %t11161 <- %t10001
propagate 3296 : %t13296 <- %t10001
propagate 4559 : %t14559 <- %t10001
propagate 3439 : %t13439 <- %t10001
propagate 4035 : %t14035 <- %t10001
propagate 1910 : %t11910 <- %t10001
propagate 1020 : %t11020 <- %t10001
propagate 1118 : %t11118 <- %t10001
propagate 1677 : %t11677 <- %t10001
propagate 4489 : %t14489 <- %t10001
propagate 2554 : %t12554 <- %t10001
propagate 4820 : %t14820 <- %t10001
propagate 3018 : %t13018 <- %t10001
propagate 668 : %t10668 <- %t10001
propagate 2680 : %t12680 <- %t10001
propagate 1219 : %t11219 <- %t10001
propagate 166 : %t10166 <- %t10001
propagate 4104 : %t14104 <- %t10001
propagate 1749 : %t11749 <- %t10001
propagate 421 : %t10421 <- %t10001
propagate 3492 : %t13492 <- %t10001
